Grading at Sun Feb 17 14:15:57 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043800 |   408  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   226  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   379  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   214  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   372  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   210  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   384  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   224  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   392  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -3567.00 | 0.0006900 |   216  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -3567.00 | 0.0006900 |   389  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -3567.00 | 0.0042400 |   226  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -3567.00 | 0.0042400 |   376  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -6534.00 | 0.0002100 |   205  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -6534.00 | 0.0002100 |   407  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -6534.00 | 0.0048700 |   230  | Correct
 240 |     0.00 | 3158.00 | 0.0026700 |   604  | -6534.00 | 0.0048700 |   388  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   221  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   400  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   210  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   407  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   217  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   389  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   218  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   377  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -3567.00 | 0.0008000 |   210  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -3567.00 | 0.0008000 |   399  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -3567.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -3567.00 | 0.0048300 |   405  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -6534.00 | 0.0000000 |   228  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -6534.00 | 0.0000000 |   372  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -6534.00 | 0.0042600 |   209  | Correct
 240 |     0.00 | 3158.00 | 0.0056700 |   601  | -6534.00 | 0.0042600 |   377  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   215  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   391  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   205  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   377  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   231  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   374  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   230  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   397  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006500 |   226  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006500 |   389  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045300 |   225  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045300 |   395  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002700 |   223  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002700 |   405  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048300 |   211  | Correct
 240 |  6605.51 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048300 |   387  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   391  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   231  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   406  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   222  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   379  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   207  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   376  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009500 |   232  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009500 |   394  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047700 |   228  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047700 |   386  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   209  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   398  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041000 |   227  | Correct
 240 |  6605.51 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041000 |   382  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   227  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   392  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   212  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   384  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   210  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   396  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   214  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   383  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -3567.00 | 0.0003300 |   223  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -3567.00 | 0.0003300 |   371  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -3567.00 | 0.0040100 |   211  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -3567.00 | 0.0040100 |   377  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -6534.00 | 0.0006700 |   224  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -6534.00 | 0.0006700 |   387  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -6534.00 | 0.0044000 |   215  | Correct
 240 |  6605.51 | 3737.00 | 0.0026700 |   585  | -6534.00 | 0.0044000 |   392  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   213  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   399  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   226  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   406  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   217  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   381  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   205  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   381  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -3567.00 | 0.0002100 |   206  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -3567.00 | 0.0002100 |   390  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -3567.00 | 0.0045700 |   225  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -3567.00 | 0.0045700 |   403  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   219  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   396  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -6534.00 | 0.0045100 |   205  | Correct
 240 |  6605.51 | 3737.00 | 0.0056700 |   610  | -6534.00 | 0.0045100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041500 |   372  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   217  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   382  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   218  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   403  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   206  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   371  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   382  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   222  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   390  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   217  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   377  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   224  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   377  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   205  | Correct
 345 |     0.00 | 2612.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   375  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   214  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   397  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   220  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   402  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   215  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   403  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   224  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   382  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -3567.00 | 0.0003800 |   211  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -3567.00 | 0.0003800 |   394  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -3567.00 | 0.0047300 |   211  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -3567.00 | 0.0047300 |   387  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -6534.00 | 0.0005600 |   223  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -6534.00 | 0.0005600 |   388  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -6534.00 | 0.0048500 |   219  | Correct
 345 |     0.00 | 2612.00 | 0.0056700 |   604  | -6534.00 | 0.0048500 |   404  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   213  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   405  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   219  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   386  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   208  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   396  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   208  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   380  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001400 |   211  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001400 |   371  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042200 |   222  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042200 |   402  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008000 |   218  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008000 |   401  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046100 |   205  | Correct
 345 |  8516.64 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046100 |   379  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   232  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   391  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   211  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   384  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   221  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   389  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   230  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   378  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000000 |   210  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000000 |   393  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0048100 |   222  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0048100 |   373  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002300 |   213  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002300 |   370  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041700 |   217  | Correct
 345 |  8516.64 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041700 |   382  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   221  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   398  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   221  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   395  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   216  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   396  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   218  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   393  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -3567.00 | 0.0008800 |   205  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -3567.00 | 0.0008800 |   408  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -3567.00 | 0.0040200 |   208  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -3567.00 | 0.0040200 |   374  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -6534.00 | 0.0009900 |   208  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -6534.00 | 0.0009900 |   385  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -6534.00 | 0.0041500 |   215  | Correct
 345 |  8516.64 | 3697.00 | 0.0026700 |   611  | -6534.00 | 0.0041500 |   409  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   217  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   393  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   219  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   405  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   230  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   376  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   225  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   407  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   608  | -3567.00 | 0.0000700 |   212  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   608  | -3567.00 | 0.0000700 |   394  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   608  | -3567.00 | 0.0048700 |   224  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   608  | -3567.00 | 0.0048700 |   395  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   608  | -6534.00 | 0.0005000 |   227  | Correct
 345 |  8516.64 | 3697.00 | 0.0056700 |   608  | -6534.00 | 0.0005000 |   389  | Correct
